Completed Translation (from the Getty) by Colin Hatcher,Completed Translation (from the Morgan) by Michael Chidester,Morgan Version (1400s) [edit] Transcribed by Michael Chidester,Getty Version (1400s) [edit] Transcribed by Michael Chidester
"Whether you call it a “post” or a “guard”, you are referring to the same stance. As a “guard” it is used defensively, that is you use it to protect yourself and defend yourself from the strikes of your opponent. As a “post” it is used offensively, that is, you use it to position yourself in such a way in relation to your opponent that you can attack him without danger to yourself.",,,"¶ E tanto e a dire posta che guardia. ¶ E guardia e tanto a dire che l'omo se guarda, e se defende cum quella, dele feride del suo inimigo. ¶ E tanto e a dire posta che modo de apostar lo inimigo suo per offenderlo sença periculo di se instesso."
"The next Master who follows the four guards comes to respond to these guards and to defend himself against a Player who makes attacks that flow from the four beginning guards shown earlier. And this Master also wears a crown, but he is named the Second Master of Battle.[88] He is also known as the Remedy Master, because he carefully selects his response to attacks flowing from the posts referred to above, and makes remedies that prevent him from getting struck.",,,"¶ L'altro Magistro che seguita le ·ⅲⅰ· guardie, vene ad ensire dele guardie, e si vene a defenderse d'un altro zugadore cum gli colpi che esseno dele ·ⅲⅰ· guardie che sono denançi. E questo Magistro porta anchora corona, e si e chiamado secondo Magistro. ¶ Anchora si e chiamado Magistro remedio per che ello fa lo remedio che non gli siano dade dele feride overo che non gli sia fatta inçuria in quell'arte che sono le ditte poste overo guardie."
"This second or Remedy Master has a group of Students[89] under him, who demonstrate the plays taught by the Remedy Master that follow the cover or grapple that he shows first as his remedy. And these Students wear a garter[90] under their knee, to identify themselves. These Students will demonstrate all the remedies of the Remedy Master, until a third Master of Battle appears, who will show the Counters to the Remedy Master and his Students.",,,¶ E questo segondo zoe rimedio si a algui zugadori sotto di si i'quali zugano quelli zogi che poria zugare lo Magistro ch'e d'avanti zoe lo rimedio piglando quella coverta overo presa che fa lo ditto rimedio. E questi zugadori portarano una divisa sotto lo zinochio. E sarano questi zugadori tutti li zoghi delo rimedio in fin tanto che si trovara un altro Magistro che fara lu contrario delo rimedio e di tutti suoi zugadori.
"And because he can defeat the Remedy Master and his students, this Third Master wears both the symbol of the Remedy Master—a golden crown, and the symbol of his students—a golden garter below the knee. And this King is named the Third Master of Battle, and he is also named the Counter Master, because he makes counters to the Remedy Master and his students.[91]",,,"¶ E perço ch'ello fa contra lo rimedio e contra soii zugadori, ello portera la divisa delo Magistro rimedio e de soi zugadori çoe la corona in testa e la divisa sotto lo zinochio, E questo Re e chiamado Magistro terço, e de[92] chiamado contrario per che sara contra gl'altri Magistri e contra a soi zogi."
"Finally let me tell you that in a few sections of this Art we will find a Fourth Master (or King) who can defeat the Third Master of Battle (the Counter to the Remedy). And this King, the Fourth Master, is named the Fourth Master of Battle. He is also known as the Counter-Counter Master. Be aware however that in this Art few plays will ever go past the Third Master of Battle, for to do so is very risky. But enough about this.",,,"¶ Anchora digo che in alchuni loghi in l'arte si trova lo quarto magistro zoe Re che fa contra lo terço Re, zoe lo contrario delo rimedio. E questo Re, e lo magistro quarto chiamado Magistro quarto. ¶ E de[92] chiamado contra contrario, ¶ Ben che pochi zogi passano lo terço Magistro in l'arte. ¶ E si piu s'in fano, se fa cum periculo. E basta di questo ditto."
"As I have explained above, the guards of the Abrazare (shown by the First Master of Battle), the Second Master of Battle (the Remedy Master) and his Students, the Third Master of Battle (the Counter Remedy, that is the counter to the Second Master of Battle and his Students), and the Fourth Master of Battle (named the Counter-counter Master), represent the foundation of my Art of Grappling whether in and out of armor. Furthermore, these four Masters of Battle and their Students are also the foundation of the Art of the Spear, which has its own guards, Masters and Students. The same is true for the Art of the Pole-axe, the Sword in One Hand, the Sword in Two Hands and the Dagger.",,,"¶ Como noii averno parlado qui dinançi dele guardie d'abrazare, e del Segondo Magistro zoe del rimedio e deli soi Zugadori, E del terzo Magistro contrario al segondo Magistro & a soii zugadori, E del quarto Magistro ch'e chiamado contra contrario, chosi come questi Magistri e zugadori ano a reçere l'arte d'abraçare in arme e sença arme, chosi ano questi magistri e zugadori a reçere l'arte dela lança cum le lançe e loro guardie Magistri e zugadori. ¶ Et per lo simile cum la Azza, e cum la spada d'una mano e de doii mani. E per lo simile cum la daga."
"In summary, these Masters of Battle and their Students, identified by their various devices, although first presented as governing principles of my Art of Grappling, are actually the foundation of my entire Art of Armed Fighting, whether on foot or on horseback, and whether in or out of armor.[93]",,,¶ Si che per efetto questi magistri e zugadori detti dinançi cum le insegne loro e divise ano a rezere tutta l'arte d'armizare a pe e dacavallo in arme e senç'arme. ¶ Segondo ch'elli fano in lo zogho del abrazare.
"And my purpose in structuring my art in this way is to make my system[94] easier to learn, by using the same principles of the guards, the Master, the Remedy and the Counter throughout it, just as you see first in the section on Grappling.",,,¶ E queste s'intende solamente pero che chosi bisogna esser guardie e Magistri in le altre arte e rimedii e contrarii come in l'arte de Abrazare azo che lo libro si possa licera mente intendere.
"And the text,[95] the drawings and the plays will so clearly show you my art, that you will have no trouble understanding it.",,,"¶ Ben che le Rubriche e le figure, e li zoghi mostrarano tutta l'arte si bene che tutta la si pora intendere."
"Now let’s move on to study the actual drawings, the plays and the text, and you will see that I have spoken truly.",,,¶ Ora atendemo ale figure depinte e a lor zoghi & a loro parole le quale ne mostrara la veritade.
,"We commence this book following my intellect, in such a way that anyone can know to understand easily. And we make comparison of five things. That is, 1) of masters that stand in guard, and 2) of masters (and of masters) that are remedy, and 3) of scholars, and 4) of players, and 5) of contraries to masters and to scholars. The masters stand in positions, that is, guards—that which are called both positions and guards. Positions are called such because they position one, and guards are called such because they guard one from an enemy, and as such, they are called positions and guards for their strength, that poorly will one be able to break the positions on purpose without coming to danger.","COmennzamo libro segondo vero intelleto, per modo che zascaduno lo sapia intendere lezieramente. E faremo comparatione de cinque cose, zoe di maistri che stanno in guardia. E di maistri [96] che sono remedii, e di scolari, e di zugaduri, e di contrarii di maistri, & di scolari.Gli maistri che stanno in posta zoe guardie che tanto, e a dre[!] posta che guardia. Posta tanto e a dire che a postare uno, e guardia si e a dire a guardarse da uno so Inimigo, et tanto e a dire posta e guardia che forteza. Che maleasievelmente se po rompere le poste senza perigolo, Vegnando a proposito,",
,"The masters that stand in guard stand one against the other without touching one weapon against the other, and here the masters will bear crowns on their heads. The other crowned masters that will be after them also bear crowns, and they are called Masters Remedy. Those that here play with these masters and with their scholars are called players. And the scholars of these Masters Remedy bear a device under the knee, and initiate the cover and holds following what the Master Remedy does, and doing such plays that the Master Remedy knows how to do. At the end will be found the counter of the Master Remedy and of his scholars. And this counter bears a crown on his head and a device under the knee because he is the counter of the Master and of the scholars, and as such he bears the devices of both the Master Remedy and all his scholars. In some plays the counter will be found immediately after the remedy, and in some plays the counter will be found after all the plays of the Master Remedy. Know that here the counter which is made to the Master Remedy, that the counter breaks all of the plays of that cover or grip that he makes. In the following, you will find them well-depicted and -written so that can be easily understood.","gli magistri che stano in guardia, stanno l'uno contra l'altro, e non se tocharano una arma cum l'altra. E quigli maistri porteranno corona in testa, gli altri maistri incoronadi che serano driedo de lore porterano anche corona. E son chiamadi maistri remedii. Quigli che Zugarano cum quisti maistri & cum soii scolari, sono chiamadi zugaduri. E gli scolari di quisti maistri remedii, portano una divisa sotto al genochio. E principia le coverte, e le prese segondo maistro remedio so. E farano tanti zoghi che'l so maistro remedio poria fare in fino a tanta che s'e trovara lo contrario del maistro remedio & di soii scolari. E questo contrario portera una corona in testa, e una divisa sotto el genochio, perch'e lo contrario del maistro e di scolari, perzo porta tanta divisa luii che l'maistro remedio cum tuti li soii scolari. E in alguni[97] loghi troverite, lo contrario subito dredo lo aremedio. E in alguni loghi troverete lo contrario dredo di tuti li zoghi dello magistro remedio. Sapiando che quelo contrario e fatto al maistro remedio, aquello contrario rompe tuti li soii zoghi de quella coverta overo presa ch'ello feva. Segondo che voii troverite dipento e scrito si bene che l'eçerissimamente si porano intendere.",
,"And we will commence first on horse with lance and with sword and with wrestling. And afterward with lance on foot, and then with sword in armor, and with sword in two hands in wide and narrow plays. Then the play of the axe, and then certain special matches, and then sword in one hand, and finally wrestling on foot and the play of the dagger. And in this way you can see all the art of fencing in this book, that cannot ever fail you, so well-worded are the explanations about the depicted figures.","E comenzaremo prima a cavallo de lanza, e de spada, e de abrazare. E poi dredo de lanza a pe, E poi de spada in arme, E poi de spada a doi man zogho largo. ¶ E poii streto E poi zogo de azza E poi certi partiti, e poi de spada a una man a poi zogho de abrazar a pe E poi zogho de daga. E per questo modo porite vedere tuta l'arte de armizar in questo libro che non se pora falar niente tanto dirano bene le glose sopra le figure dipinte.",
,,,
,,,
,,,"[32r] ¶ Questo Magistro cum queste spade, significa gli Setti colpi dela spada. E lli quatro Animali significa quatro vertu, zoe Avisamento, Presteza, Forteza, & Aerdimento, E chi vole esser bono in questa arte de queste vertu conven de lor aver parte."
,,,Avisamento.[101]
,,,"¶ Meglio de mi lovo cerviero non vede creatura, E aquello mette sempre a sesto e a misura."
,,,Presteza.
,,,¶ Io tigro tanto son presto a correr e voltare che la sagitta del cielo non mi poria avanzare.
,,,Ardimento.
,,,"¶ Piu de mi Leone non porta core ardito, pero di bataglia fazo a zaschun invito."
,,,Forteza.
,,,¶ Ellefante son e un castello porto per chargo E non mi inzinochio ne perdo vargo.
,,,
